,DummyChurn
4923,0
5787,0
9732,0
4931,1
900,1
6942,0
7617,0
5364,0
6677,0
9537,0
2911,0
2887,0
247,0
3968,0
6883,0
1965,1
600,0
3691,0
6299,0
7091,0
87,1
9098,0
620,1
8173,0
2065,1
9686,0
2618,0
1188,0
238,0
3891,0
8563,1
4705,1
2354,0
2894,0
3415,1
4989,0
9889,0
7703,0
5303,0
2069,0
6560,0
2312,1
1361,1
7631,0
3332,1
586,1
6885,0
6757,0
8196,0
4993,0
8989,0
606,0
6324,0
958,0
3093,0
219,0
9739,1
9274,0
8244,0
4048,0
6588,0
7193,0
5983,0
2900,0
7542,0
140,0
1342,1
7662,0
9007,0
5744,0
9968,0
1832,0
1889,1
2373,1
7714,0
3771,1
706,0
5234,0
7430,0
7507,0
203,0
6173,0
2857,0
211,0
8026,0
6156,0
8861,0
6041,1
6566,1
4132,0
4681,0
5879,0
1477,0
3815,1
9507,0
9008,0
4221,0
9853,0
6858,0
1619,1
4236,0
9138,0
6220,0
4237,1
796,1
5768,0
698,1
1324,1
7059,0
1357,1
8577,0
5802,0
9171,0
5036,0
6960,0
5854,0
1989,1
8358,0
4392,0
8388,0
8463,0
9121,0
1732,0
4453,0
746,0
472,0
9381,0
2600,0
4968,0
3090,0
3511,0
2877,0
3988,1
3812,0
7843,0
4362,1
9102,0
2660,0
2866,0
3963,1
4188,1
8688,0
3141,1
4245,0
7797,0
795,1
1588,0
2533,0
3468,1
6928,0
9612,0
8372,0
3932,0
4089,0
4063,0
1300,1
2786,0
9134,0
3512,0
1522,1
1241,0
5641,0
7748,0
7935,1
9257,0
8430,0
9788,0
9334,0
754,1
4749,0
7696,0
375,1
9555,0
4432,0
3179,1
6338,0
3381,0
2385,1
9188,0
2035,0
4523,1
1304,0
5056,0
5247,0
6984,0
4184,0
5613,0
7058,0
9877,0
7288,0
9217,0
6553,0
7067,0
6561,0
9174,0
4738,1
4037,0
1766,1
3367,0
4998,0
5942,0
9795,0
1203,0
4744,0
5501,0
4695,0
921,0
6232,0
3943,1
9590,0
8627,0
4781,1
8781,0
7904,0
5497,1
722,0
8394,0
4477,0
3001,1
8360,0
831,1
5553,0
8461,0
8749,0
5691,0
8029,0
8414,0
7926,0
3423,0
6391,0
3300,1
2936,1
1666,1
5220,0
768,0
4380,1
5574,0
3299,0
8841,0
457,0
1267,0
4112,1
4501,1
3560,0
9382,0
6925,0
167,1
7972,0
7227,0
5334,0
888,0
4159,1
3535,1
1658,0
5812,0
7196,0
4435,1
6947,0
8014,0
9772,0
214,1
8072,0
1019,0
6854,0
4767,1
773,0
801,1
848,1
1020,0
4557,1
3566,0
3085,1
5395,0
4568,0
4331,1
2245,1
5609,0
4841,1
2964,0
2041,0
7870,0
9273,1
3975,1
6682,0
1045,1
8259,0
521,1
9055,0
6068,0
805,0
4169,1
588,1
6968,0
2547,1
8506,0
737,1
687,1
3785,1
8297,0
2700,1
3275,1
1541,0
4265,1
6573,0
4691,1
1365,1
3297,1
2481,0
270,0
26,1
8703,0
8766,0
7649,0
6383,0
6583,0
2197,0
7055,0
3420,1
2617,0
4107,0
8742,0
2490,1
8662,0
5726,0
9114,0
7912,0
9606,0
6125,0
1834,0
2721,0
49,0
3310,1
4925,0
3322,1
9184,0
6958,0
1067,0
420,0
1952,0
6165,0
7433,1
1047,1
3487,0
5482,0
4688,0
7245,0
3711,0
5270,0
1669,0
7120,0
4101,1
421,0
6202,0
6563,0
6145,0
1920,1
6906,1
218,0
5200,0
1735,0
2387,0
74,1
621,1
9894,0
587,0
6638,0
8641,0
9264,0
379,1
4257,1
7359,0
9750,0
3981,0
6035,0
545,0
2699,0
9033,0
1918,0
1050,0
4563,1
8683,0
9615,1
8587,0
5937,0
5869,0
2803,1
8774,0
7855,0
9819,0
3863,1
5724,0
1114,1
6274,0
5199,0
5647,0
8371,0
4113,0
8612,0
861,0
9731,0
658,1
5754,0
4692,0
3661,1
4395,1
4776,1
8488,0
5659,0
7093,0
6967,0
234,0
7382,0
5458,0
7890,0
280,1
7772,0
8325,0
2870,0
8609,0
1131,0
5082,0
675,1
862,1
1499,1
7473,0
8874,0
5281,0
7849,0
6742,0
2050,1
3810,1
1399,1
2048,0
3514,0
5533,0
1090,0
5891,1
9551,0
1594,1
1852,0
9616,0
6760,0
9932,1
6822,0
7784,0
3552,0
9764,0
8393,0
5759,0
7597,0
4198,0
8,0
4283,1
1691,0
3076,0
8984,0
9137,0
4146,1
8486,0
5474,0
2306,0
8380,0
7788,0
2578,1
2330,0
4050,1
3326,1
9959,0
616,1
1748,1
6774,0
1226,0
6749,0
6990,0
7407,0
9372,0
4585,0
9356,0
7896,0
5258,0
2070,1
7060,0
9149,0
4922,1
8805,0
8491,0
4959,0
4155,1
6562,1
1976,1
4831,0
3603,0
2460,1
3551,1
6631,0
9402,0
6237,0
1149,1
4956,0
1782,0
9709,0
7204,0
7166,0
5960,0
2999,1
5075,0
4730,0
7018,0
7670,0
9306,0
7488,0
9107,0
3659,0
1137,0
1362,1
2878,0
2713,1
5636,0
7987,0
5911,0
236,1
2858,1
2729,0
498,0
4196,0
7766,0
1285,1
3038,0
5741,0
595,1
7604,0
8890,0
2990,0
8811,1
1707,1
2502,0
7608,0
2945,1
9577,0
7078,0
7878,0
6944,0
1141,1
3436,0
6170,0
777,1
6227,0
8245,0
8970,0
5430,0
7916,0
9068,0
614,1
3615,1
8793,0
266,1
619,0
4988,1
1296,0
3789,1
9933,0
7504,0
4375,1
2201,0
5336,0
6143,0
5324,0
6298,0
4254,0
9128,0
1060,0
6673,1
8765,0
1336,0
9469,0
4175,0
9947,0
4913,1
9617,0
6379,0
8384,0
8222,0
3663,1
1995,0
5646,0
2845,1
322,1
4661,0
5276,0
8228,0
3264,1
5905,0
4881,1
8678,0
3167,0
6571,0
1714,1
635,1
5000,0
4621,0
6781,0
3119,1
7613,0
1949,1
6939,1
3704,1
2720,0
368,0
8107,0
3969,0
5283,0
92,0
898,0
9006,0
2920,0
9729,1
7259,0
4858,1
5170,0
3227,0
9986,0
261,1
729,1
5404,0
630,1
4770,0
3648,0
8671,0
3236,1
1442,0
7149,0
6872,1
177,1
441,0
6831,0
9886,0
7644,0
91,1
9674,0
6659,1
2874,1
5327,0
4662,0
1218,1
1862,0
3633,1
8124,0
9466,0
2752,1
4758,0
9814,0
3540,1
7489,0
8305,0
9165,0
1183,0
7619,0
4421,1
3252,0
5723,0
3304,0
5826,0
7882,0
1151,0
7462,0
5139,0
7262,0
7877,0
2353,1
8799,0
1573,0
4986,0
9550,0
7458,0
9824,0
5929,0
7053,0
925,1
9811,0
9565,0
2372,0
6499,0
1939,0
7579,0
6855,0
970,0
572,1
9809,0
612,0
2156,0
3437,0
1105,0
6970,0
7016,0
6637,0
871,0
3357,0
3078,0
485,0
3329,0
8851,0
7892,0
8532,0
5791,0
7648,0
9072,0
1768,0
2989,1
8083,0
7252,0
9744,0
8972,0
5164,0
5544,0
7502,0
6273,0
6402,0
3543,1
9742,0
702,1
3145,1
121,1
8085,1
1664,0
1709,1
2291,0
84,0
6142,1
2608,0
4246,1
3786,0
3439,0
2792,0
3748,0
2428,0
5806,0
5530,0
6172,0
6804,0
2937,0
4729,1
3033,1
4933,0
6448,0
6772,0
5543,0
6032,0
8522,0
3404,1
1244,1
6221,0
1672,1
5529,0
911,1
6010,0
8737,0
4829,0
7110,0
9879,0
2740,1
5824,0
97,1
2542,0
3680,0
9585,0
233,0
1746,0
9518,0
4950,1
7566,0
6168,0
8995,0
8941,0
1003,1
7577,0
1556,0
2406,0
2030,0
7487,0
7408,0
8125,0
7072,0
3088,0
809,1
212,0
7142,0
2855,1
8498,1
3726,0
8606,0
7398,0
1621,0
2904,0
1578,1
9073,0
6684,0
4848,0
9525,0
3865,0
5368,0
1581,1
8060,0
1604,1
1627,0
4493,0
5675,0
7172,0
7594,0
7712,0
8246,0
6667,0
5460,0
3851,1
355,0
3723,1
565,0
9450,0
4094,0
1956,0
9596,0
9226,0
8588,0
3272,1
5010,0
9473,0
8003,0
7629,0
4126,0
5245,0
2981,1
3824,0
6959,0
6653,0
3223,1
790,1
557,1
25,1
5966,0
6126,0
4212,1
3469,0
9942,0
644,1
9413,0
7495,0
5607,0
835,1
2791,1
4452,0
5861,1
5763,0
4471,0
3289,0
9773,0
9119,0
8195,0
9896,0
7454,0
1851,0
2365,1
4985,1
7534,0
2978,0
9589,0
6270,0
204,0
8821,0
325,0
8148,0
8701,0
6949,0
6123,0
3290,1
2221,0
9435,0
5687,0
1930,1
7292,0
8511,0
7774,0
4500,1
1738,1
411,1
2523,1
6186,0
1080,1
5240,0
8878,0
6428,0
7333,0
5614,0
120,0
8515,0
8684,0
6955,0
1395,1
7510,0
7147,0
5864,0
3173,1
3567,0
3629,1
8776,0
8543,0
3355,1
6392,0
9520,0
6097,0
3609,0
5597,0
1958,1
4247,1
174,0
904,0
6952,0
6750,0
1356,1
7708,0
6755,0
1802,0
4249,0
3734,0
4241,0
2885,0
1941,1
870,1
6008,0
866,1
4289,0
2540,0
1689,1
3498,0
5174,0
9793,0
881,1
1103,0
1600,0
6321,0
3881,0
9415,0
6697,1
3896,0
1608,0
7645,0
8359,0
2630,1
5137,0
9548,0
9326,0
8933,0
1116,0
4837,1
6809,0
6657,0
6235,1
9925,0
1704,1
4388,0
5512,0
2624,1
4270,1
739,1
6423,0
1901,0
9768,0
9088,0
6459,1
7423,0
4786,1
8650,0
4952,0
3008,0
1950,1
2907,0
5480,0
6799,0
8560,0
9786,0
6100,0
2837,1
381,1
6569,0
1459,0
3425,1
9374,0
590,0
8680,0
5799,0
3010,0
4862,0
9547,0
4707,0
3362,0
4626,1
2647,1
8717,0
5816,1
7215,0
7180,0
7901,0
4157,1
5356,0
7807,0
1983,0
1331,1
1282,0
584,0
8296,0
6441,0
4036,0
6978,0
3016,1
4252,1
2705,1
9904,0
7157,0
1917,0
1875,0
7468,0
367,0
5152,0
2844,1
9101,0
3011,0
1926,0
7933,0
4238,0
7328,1
8767,0
6361,0
275,0
3927,0
2036,1
8599,0
148,1
2893,0
6451,0
3899,0
2657,1
8349,0
6224,1
3850,0
9892,1
8423,0
440,1
2292,0
3079,0
9881,0
1718,0
1992,0
7434,0
6397,0
8442,1
7088,0
4389,0
1915,1
9664,0
4533,1
1163,0
4135,1
184,1
4970,0
7917,0
6617,0
4309,0
7971,0
7848,0
3798,1
1494,0
1279,0
9717,0
1428,0
1133,1
3614,1
833,0
7869,0
9208,0
7358,0
1916,0
1488,1
8882,0
4671,0
6663,0
4620,0
7685,0
4399,0
7646,0
6049,0
7474,0
6120,0
99,0
5024,0
3644,0
9906,0
8542,1
4832,0
4731,1
3352,1
4217,0
9103,0
4142,0
6393,0
6613,0
5181,0
7589,0
2538,0
1745,0
3682,0
9343,0
8058,0
719,0
4333,0
3285,1
7866,0
4264,0
783,1
4775,1
9639,0
6802,0
5320,0
6532,0
7152,0
6159,0
846,0
2269,0
2143,1
9416,0
290,1
3858,0
5126,0
6091,1
7395,0
2126,1
1366,1
9105,0
8582,0
6717,0
235,0
6920,0
9800,0
5728,0
3645,0
4660,0
7301,0
9227,0
2158,1
8740,0
4600,0
834,1
3589,1
7668,0
4384,1
9695,0
8870,0
9633,0
5212,0
9688,0
2227,0
6471,0
8136,0
3133,1
5836,0
9346,0
9949,0
6081,0
1253,0
3266,0
6150,0
7455,0
2349,1
2889,1
6294,0
4149,0
9817,0
8735,0
1234,0
968,0
1102,0
9229,0
1534,0
9017,0
1425,1
5671,0
7056,0
6419,0
1405,1
2682,0
7130,0
8516,0
9676,0
9048,0
2956,0
6694,0
3080,1
6768,0
2181,1
6200,0
1079,1
3445,0
9837,0
3912,1
23,0
8272,0
7101,0
6679,0
3418,1
8401,0
4179,0
6217,0
1660,0
1197,0
9041,0
9761,0
4460,0
1352,1
9428,0
7416,0
2520,1
7003,0
7339,0
2101,1
2170,1
1015,0
62,1
5117,0
6495,0
1940,1
6160,0
4697,1
7730,0
551,0
8944,0
1258,1
1784,1
4227,0
6378,0
1683,1
5927,0
4798,0
7191,0
9430,0
2862,0
3610,1
4319,0
8152,0
4430,1
5400,0
2172,1
3508,1
4774,0
4575,1
4508,1
436,0
4976,1
6974,0
1837,1
7823,0
1794,0
2285,1
4026,1
9644,0
2745,1
5143,0
6824,0
364,0
9621,1
9920,0
3873,0
1819,0
5149,0
7767,0
4686,0
734,0
1326,0
8328,0
8422,0
371,0
8234,0
2735,1
3233,0
727,0
1710,0
1524,1
779,1
787,0
3774,1
2073,0
9760,0
9094,0
2611,0
9052,0
2175,0
8644,1
1835,0
750,0
1348,0
650,1
4999,0
3849,1
6880,0
2643,1
7485,0
4409,1
7073,0
4356,0
6794,0
4979,1
4520,1
5055,0
2218,0
4779,0
7871,0
8712,0
6664,0
2403,1
3159,0
9486,0
8369,0
4584,0
1676,1
500,0
3520,0
4023,0
7228,0
3201,1
71,1
5981,0
4646,1
304,0
4953,0
5260,0
9858,0
873,1
8265,0
6777,0
8471,0
2184,1
8732,0
2591,0
7140,0
9595,1
7984,0
876,1
7461,0
2681,0
5643,0
8086,0
1771,1
7951,0
2508,0
9559,0
4722,0
9770,0
9862,0
1016,1
4782,0
2901,1
2149,1
7743,0
7304,0
5216,0
9152,0
6687,0
7531,0
3686,0
5275,0
6555,0
9293,0
4644,1
3799,0
2728,1
5179,0
9593,0
7265,0
6243,0
8075,0
5232,0
397,0
5031,0
7760,0
6300,0
1240,1
1106,1
5070,0
7028,0
8994,0
1580,0
762,0
3107,0
3632,0
2486,1
6651,0
8939,0
7148,0
5518,1
3490,0
3410,0
855,1
7212,0
9813,0
2335,1
1821,0
1455,1
6627,0
2685,0
4451,0
4323,0
6614,0
3109,0
7835,0
4974,0
7751,0
657,0
9422,0
4892,1
2661,0
7023,1
4006,0
6554,0
5375,0
1411,0
9937,0
3311,1
5788,0
2655,1
2458,1
4318,1
8897,0
4820,0
8920,0
9936,0
764,0
5655,0
1236,0
6731,0
950,0
8978,0
7070,0
2044,1
8940,0
6103,0
7176,0
7296,0
4719,1
5287,0
9242,0
5088,0
7783,0
4197,1
5922,0
9350,0
622,0
2551,0
9921,0
758,1
7924,0
9736,0
2675,1
9475,1
9480,0
8575,0
7945,1
6411,0
9574,0
2109,1
5209,0
2097,1
1136,1
6528,0
5085,0
624,1
5765,1
3370,1
2203,1
4840,0
136,0
3042,0
5537,0
8698,0
4969,0
8120,0
8911,0
9035,0
1208,0
8500,0
6705,0
9836,0
6961,0
2040,0
5573,0
3775,1
2511,1
2814,0
1530,0
9158,0
8795,0
4877,0
4490,1
2883,0
4124,0
7582,0
9777,0
3026,1
6686,0
3772,0
1569,1
1880,1
1025,0
9865,1
652,1
6406,0
231,0
4869,0
2121,0
4555,1
4066,1
8837,0
654,1
5635,0
1018,1
4416,0
1123,1
5710,0
5515,0
3868,0
442,1
1632,1
8624,1
3171,0
4696,1
4486,0
435,1
8332,0
3860,0
6033,0
5237,0
7373,0
4572,0
9283,0
8421,0
4537,0
523,0
9062,0
793,1
5621,0
6296,0
7104,0
312,0
6327,0
2635,1
7680,1
4750,1
9076,0
776,0
5608,1
8724,0
2961,0
4901,1
3082,1
1233,0
192,1
42,1
2239,0
9798,0
7561,0
4743,0
2254,0
7378,0
7914,0
2090,0
4019,1
7675,0
6000,0
8233,0
2208,1
3833,1
6005,0
5815,0
4812,1
4866,0
6505,0
1932,1
1278,1
1512,0
5920,0
8375,0
5598,0
5959,0
215,0
3559,0
728,0
1684,0
995,1
3987,1
7627,0
1259,0
7657,0
6261,0
896,0
2633,0
2992,1
9022,0
9434,0
6087,0
3792,0
6335,0
6813,0
1437,0
3206,0
8339,0
5988,0
1584,0
376,0
7549,0
6177,0
4975,0
6987,0
2917,0
738,0
8730,0
2429,1
5229,0
6234,0
7756,0
404,0
133,1
5269,0
5581,0
5887,0
8695,0
7815,0
1894,0
9791,0
1447,1
1232,1
3401,0
2698,1
8988,0
4844,1
4946,1
9145,0
8475,0
3348,1
2277,0
2764,1
3301,0
8456,0
7928,0
9247,1
9328,0
5590,0
2067,0
980,0
3613,1
7312,0
5479,0
828,0
2302,1
4947,1
3664,0
422,1
7435,0
3853,1
3156,0
6945,0
4420,0
2512,1
1824,1
4028,1
7038,0
8559,0
6171,0
144,1
5054,0
8293,0
5674,0
1804,0
4201,1
8610,1
9081,0
645,1
5445,0
6211,0
5429,0
5873,0
9807,0
8716,0
9298,1
8027,0
3631,1
5877,0
7920,0
5881,0
3323,1
6702,0
6373,0
3641,0
9718,0
8686,0
3396,1
2248,1
7732,0
9658,0
3143,1
1287,1
6504,0
6209,0
3043,1
1312,1
6743,0
6002,0
7006,0
2266,0
4718,1
9015,0
6780,0
6767,1
9276,0
5489,0
5605,0
2631,0
205,1
3572,0
2590,1
7372,0
3165,1
7153,0
2733,0
4085,0
4769,0
3361,0
2034,1
4240,1
4883,1
3387,0
8885,0
6015,0
2769,0
3391,0
2427,0
4364,1
8275,0
2767,1
3958,0
6857,0
5372,0
5003,0
7856,0
8912,0
5231,0
9995,0
8127,0
4651,1
5129,0
6278,0
662,0
8529,0
3695,1
96,0
8763,0
6051,0
6722,0
2079,1
8291,0
4342,1
6141,0
313,0
7033,0
7035,0
4122,0
372,0
7123,0
6992,0
4338,1
9470,0
960,1
8665,0
1847,1
6602,0
9438,0
8968,1
6699,0
131,0
3973,1
7295,0
7610,0
7165,0
5789,0
1701,1
7966,0
8545,0
5989,0
4937,0
9645,0
6607,0
6038,0
8203,0
2515,0
3359,0
2383,0
6149,0
3620,0
7988,0
9667,0
3217,1
9597,0
3683,0
3964,0
2493,0
6148,0
1307,0
2993,1
4422,1
9130,0
6322,0
6370,0
5132,0
6523,0
7998,0
7327,0
3150,0
2963,0
2684,0
8819,0
4932,0
1069,0
6689,0
6980,0
32,1
531,0
1788,1
8594,0
7834,0
6526,0
5505,0
913,1
493,0
7267,0
4195,1
6489,0
4070,1
9463,0
5871,0
7581,0
3230,0
843,1
7129,0
9499,0
1761,0
8513,0
2445,0
4633,1
8298,0
5660,0
117,0
8079,0
2420,0
5296,0
8720,0
8496,0
2873,0
356,1
6450,0
8948,1
7888,0
9243,0
8667,0
458,0
9135,0
7484,0
6421,0
3554,1
5311,0
4680,1
9988,0
2994,1
6803,0
997,0
4276,1
3144,1
3247,0
989,0
905,1
7065,0
6595,0
3046,1
5686,0
2440,0
4676,1
628,0
4418,0
3688,1
3725,0
6648,0
772,0
2398,1
4056,0
9058,0
7370,0
7048,0
9908,0
9833,0
2815,0
2434,0
5301,0
1301,0
9166,0
9945,0
4488,1
337,1
5996,0
9820,0
2262,1
2773,0
4438,1
8990,0
384,1
4581,1
4012,1
4294,1
8693,0
9928,0
7523,0
46,1
4846,0
5644,0
7547,0
2037,1
3859,0
6758,0
570,0
6189,0
4293,0
6519,1
2023,0
240,0
5834,0
7332,0
3502,0
4792,1
8319,0
4121,1
8262,0
9776,0
7346,0
5133,0
2005,0
2053,0
8954,0
3075,0
4354,1
2224,1
4003,0
7136,0
5297,0
802,1
2759,0
1795,0
8187,0
2476,1
3523,0
1048,0
319,0
1900,1
5118,0
7480,0
1809,1
3094,1
3129,1
1892,1
5433,0
1140,1
799,0
9564,0
5814,0
7861,0
3619,1
9301,0
3890,0
6692,0
8847,0
8346,0
6788,0
1715,0
1490,1
7599,0
3240,1
4079,1
496,1
6140,0
3716,0
9451,0
4125,1
5274,0
5829,0
3500,0
2031,0
4784,1
6275,0
2150,1
2374,1
711,0
8872,0
9053,0
8913,0
5195,1
6630,0
5860,0
4824,0
5652,1
6828,0
9954,0
8758,0
4018,0
2640,1
2332,1
5230,0
8331,0
9885,0
2089,0
7323,0
1546,1
8117,0
3441,1
6674,0
5385,0
1281,1
7258,0
9241,0
9856,0
5718,0
5578,0
7934,0
715,0
8404,0
463,0
8202,0
3265,1
6388,0
592,1
4127,1
1610,0
4162,0
1225,0
2305,0
8095,0
3155,0
2106,1
4300,0
4942,0
6308,0
1476,0
1358,1
2270,1
2451,1
8747,0
6295,0
528,0
2793,0
4589,0
8092,0
1535,1
5676,0
6201,0
3781,1
156,1
9275,0
3923,1
8973,0
6747,0
4482,0
8673,0
40,0
755,1
2967,0
3116,0
4025,0
917,1
6350,0
3823,0
2939,0
602,0
5236,0
9182,0
3138,1
6268,0
3755,0
5909,0
4485,1
2453,0
4457,0
1793,1
8618,0
4261,1
7103,0
5420,0
3653,0
8505,1
2219,1
316,1
3582,1
1209,1
4595,0
7778,0
1822,0
8257,0
3331,0
145,1
4414,1
689,1
5575,0
2642,0
8711,0
1505,0
3669,0
7138,0
5022,0
5792,0
3278,0
447,0
3072,0
5774,0
6986,0
93,1
3738,0
2275,1
4447,1
491,1
2056,0
4130,1
8110,0
7762,0
5699,0
1130,0
5620,0
9178,0
9890,0
5735,0
5748,0
4665,1
4266,0
6940,0
5566,0
5846,0
6407,0
452,0
1146,0
6070,0
9168,0
7944,0
8483,0
7902,0
1511,0
5471,0
8820,0
9465,0
1503,0
1343,0
8501,0
5077,1
9087,0
789,1
82,0
5162,0
1885,1
2808,0
9401,0
294,1
453,0
6494,0
5484,0
352,0
9623,0
7559,0
8567,0
89,0
832,1
5847,1
2890,1
6374,0
9106,0
1132,1
6977,0
2944,1
1893,0
2278,0
7938,0
4596,0
5135,0
3904,1
6527,0
5221,0
8212,0
8832,0
434,1
4765,0
7639,0
2390,0
4148,0
3353,0
7500,0
5712,0
1251,1
4368,0
8576,0
840,1
8921,0
1859,0
2103,0
6433,0
1454,0
9534,0
6483,1
583,0
8076,0
9880,0
5503,0
7197,0
1553,1
2743,0
4034,0
3749,1
5259,0
147,0
5742,0
3795,1
4613,0
3935,1
160,1
2499,1
251,0
7576,0
2477,0
8492,0
6188,0
4158,0
2613,1
3118,1
4789,0
883,1
1100,1
2574,0
4879,0
1726,1
327,1
782,1
306,0
7786,0
9125,0
1491,1
14,1
1681,1
6867,0
4698,1
8363,0
7682,0
4118,1
5177,1
8453,0
2676,0
8427,0
9064,0
5534,0
7570,0
9649,0
1755,0
5889,0
6972,0
3232,0
2697,1
9173,0
4658,1
2157,1
7824,0
5679,0
4400,0
5023,0
6550,1
6913,0
7427,0
6785,0
8692,0
2975,0
3325,0
1881,0
7324,0
1160,1
4861,0
7084,0
1175,0
8447,0
2934,0
6618,0
8510,0
