,DummyChurn
9040,0
3330,0
4616,1
4667,1
2647,1
2454,1
2281,1
1943,1
2816,1
3782,0
947,0
7215,0
6949,0
6452,0
8413,0
6079,0
1489,0
7226,0
1860,1
8040,0
1096,0
2124,0
8346,0
7541,0
2655,1
9167,0
7984,0
8056,0
1480,1
2824,1
510,0
4035,0
1861,0
446,1
1359,1
5203,0
533,0
6787,0
3252,0
8840,0
6522,0
7942,1
6264,0
2668,0
9835,0
7634,1
9679,0
3313,0
6317,0
9639,0
9121,0
9794,0
2731,0
4710,1
3855,1
1730,1
3602,1
5535,0
5098,0
5568,0
8138,0
2335,1
8888,0
9891,0
4003,0
9130,0
8099,0
9593,0
1688,1
5443,0
4776,1
5804,0
8811,1
160,1
3940,1
4766,1
5362,0
8435,0
8745,0
6591,0
7629,0
2679,1
1551,0
6421,0
9481,0
4902,1
512,1
5808,0
6125,0
5301,0
5461,1
3097,0
2225,1
2153,0
9535,0
4459,0
2601,0
2081,0
7453,0
6455,0
6429,0
4210,1
614,1
5856,0
4187,0
5740,0
3837,0
4127,1
6666,0
9271,0
3970,0
6060,0
7404,0
9189,0
2187,0
2001,1
2553,1
8881,0
7062,0
4690,0
1661,1
6497,0
9901,1
142,0
7187,0
7293,0
9917,1
258,0
1496,0
1602,1
6376,0
2741,1
6471,0
7651,0
649,0
2323,1
5067,0
3751,0
970,0
6158,0
8425,0
7168,0
5401,0
8383,0
6170,0
2915,1
7186,0
7820,0
3007,0
7225,0
7661,0
7192,0
8833,0
6380,0
2500,0
5878,0
1363,0
5564,0
9041,0
3056,1
6041,1
9557,0
8042,0
4366,1
1640,1
2269,0
1696,1
9373,0
2449,0
1911,1
8279,0
5915,0
406,0
1805,1
1813,0
7358,0
2933,1
7800,0
4929,0
7889,0
6190,0
3209,1
4408,1
8571,0
7282,0
3479,0
5640,1
463,0
1223,0
4223,1
404,0
7672,0
7343,0
5187,0
4787,1
3997,0
5337,0
4199,0
4377,1
1631,1
4788,1
683,0
9152,0
2833,0
1443,1
1118,1
9063,0
3459,1
2580,1
5088,0
9143,0
6914,0
6791,0
6081,0
3926,0
3340,1
6176,0
199,0
5144,0
5348,0
2121,0
4419,0
5909,0
2350,0
4135,1
6768,0
4164,1
2410,1
6278,0
8293,0
7627,0
4775,1
9023,1
5010,0
7789,0
4142,0
6298,0
2528,0
7377,0
3673,0
365,0
4829,0
5162,0
6437,0
2071,0
9337,0
5050,0
6769,1
4383,1
3226,1
3031,0
3064,0
5965,0
2549,0
6263,0
1388,1
6841,0
6521,0
1581,1
6929,0
6124,0
2062,0
886,0
2609,1
38,0
2952,0
3917,0
2556,0
7139,0
9913,0
3278,0
4910,1
2686,1
334,0
6162,1
1057,0
4889,1
24,1
9494,0
5828,0
6346,0
1097,0
3752,0
5693,0
5389,0
8983,0
1471,0
1257,0
3879,1
452,0
8355,0
6152,0
6226,1
6064,0
828,0
9665,0
2936,1
8716,0
9686,0
722,0
9877,0
7559,0
7717,0
9678,0
7336,0
2888,0
1595,0
6972,0
8282,0
5964,0
4860,0
9616,0
9170,0
6621,0
5688,0
3971,1
3096,0
3748,0
4430,1
5517,0
7577,0
4750,1
8076,0
4379,0
4077,1
350,1
5545,0
3322,1
2259,1
7799,0
2026,1
9893,0
3352,1
8575,0
9612,0
1445,0
5077,1
8448,0
5249,0
7738,0
8561,0
4770,0
4564,0
5413,0
1611,0
429,0
8329,0
3950,0
5651,0
5225,0
7723,0
1210,0
916,0
4262,0
7155,0
240,0
6550,1
6620,0
2613,1
2494,1
1000,1
5274,0
56,1
3020,0
8431,0
208,1
2111,1
4663,0
8668,0
5403,0
1440,1
425,1
8061,0
697,1
6700,0
1265,1
1623,0
4833,1
7675,0
1593,0
7205,0
2301,1
4588,0
5057,0
5956,0
8260,0
2200,0
7131,0
8885,0
978,0
2770,0
4325,1
819,1
8730,0
5922,0
7643,0
9604,0
8803,0
1467,1
9216,0
621,1
8623,0
5463,0
7818,0
4006,0
3048,1
1778,1
6492,0
4066,1
336,1
2642,0
7261,0
1083,0
7496,0
2607,1
6961,0
3569,0
4024,0
8530,0
390,1
737,1
113,0
1068,1
3923,1
937,0
2299,0
5969,0
9595,1
7791,0
5111,0
6979,0
7387,0
257,0
2238,0
1339,0
1152,1
9412,0
6360,1
992,1
8697,0
1846,0
2558,1
5105,0
1972,1
4610,1
4622,0
3664,0
7660,0
3403,1
6524,0
132,1
2462,0
4131,0
441,0
4160,1
2029,1
1668,0
5865,0
5378,0
7680,1
2175,0
4734,0
5381,0
5320,0
1994,0
1849,0
7585,0
5314,0
1598,0
2725,1
9816,0
8776,0
6205,0
4863,0
2572,0
9266,0
1294,0
135,0
9554,0
8494,0
5204,0
1659,0
1744,0
1278,1
7253,0
8635,0
7055,0
3430,0
3546,0
27,1
6308,0
491,1
7947,0
9490,1
4043,0
8685,0
2125,0
2466,0
8691,0
5843,0
6050,0
4457,0
5030,0
7621,0
339,1
4201,1
8125,0
3651,1
124,0
6644,0
3025,1
2386,0
1965,1
2960,0
7257,0
969,0
4308,1
8560,0
1588,0
935,0
6563,0
523,0
1353,0
6393,0
3138,1
1188,0
8021,0
7712,0
6745,0
9363,0
877,1
3294,0
8144,0
8465,0
4832,0
5942,0
3429,1
6879,0
7845,0
6299,0
4756,0
9523,0
6897,0
8640,0
4384,1
3542,0
5872,0
9636,0
782,1
2163,1
5719,0
760,0
514,1
1605,0
4279,0
7013,0
2891,1
3930,0
2152,0
193,0
742,0
8290,0
1870,1
2211,0
7807,0
3638,1
5038,0
6196,0
3200,0
8863,0
6019,0
9785,0
8921,0
409,0
578,0
692,0
6274,0
8396,0
4927,1
5925,0
8420,0
8749,0
1157,0
7481,0
8297,0
3133,1
590,0
1575,0
4574,1
3129,1
9313,1
6250,0
6752,0
2396,0
8944,0
3124,0
5040,0
743,0
1948,0
182,0
3547,0
4338,1
2716,0
5490,0
1053,1
8344,0
653,1
148,1
708,1
369,1
23,0
1285,1
1957,1
8025,0
2260,0
5628,0
1199,0
4508,1
2283,0
1192,0
8298,0
9087,0
7932,0
5605,0
8240,0
7762,0
4808,1
2693,0
4251,1
8669,0
2798,0
9151,0
2511,1
8528,0
1908,1
7830,0
8068,0
1706,0
1464,1
3800,0
3033,1
2771,1
6418,0
9799,0
30,0
2306,0
7302,0
1226,0
2329,1
3413,1
9104,0
173,1
9581,0
3241,1
4955,1
6068,0
3742,1
5920,0
8380,0
8066,0
807,0
1469,1
3902,0
7227,0
493,0
6747,0
1001,1
2317,1
8741,0
8979,0
972,1
5404,0
2380,0
7804,0
6585,0
5791,0
4707,0
6861,0
9844,0
7913,0
4110,0
6738,0
1663,0
7334,0
3345,1
198,0
1058,0
640,1
7309,0
319,0
7431,0
2662,0
9341,0
8963,0
1920,1
1952,0
371,0
585,0
2830,1
7729,0
9703,0
9945,0
76,1
6334,0
6862,0
5093,0
2368,0
7644,0
6145,0
4735,1
375,1
80,1
7650,0
8031,0
2170,1
9843,0
2786,0
7389,0
2898,1
7574,0
6786,0
5480,0
189,0
5611,0
2892,0
9915,1
9031,0
3170,1
2059,1
4449,1
7177,0
948,1
5724,0
8194,0
9784,0
6234,0
9350,0
8007,0
3106,1
5566,0
7545,0
2110,1
8432,0
1517,0
7430,0
3702,1
5979,0
9540,0
873,1
1205,1
7015,0
809,1
5115,0
1816,0
7201,0
9342,0
4795,1
3965,0
5579,0
3070,0
7238,0
8905,0
6719,0
9224,0
3150,0
5713,0
2826,0
3852,0
2614,1
9549,1
6963,0
3617,0
5456,0
8332,0
7605,0
6581,0
2496,0
7329,0
6533,0
7375,0
4037,0
4916,0
1076,0
9256,0
1069,0
9351,0
1136,1
999,1
2715,0
8759,0
7190,0
6676,0
9574,0
8216,0
261,1
3910,0
3297,1
6649,0
1695,0
8200,0
6507,0
1713,1
3061,0
400,1
3250,1
5277,0
5627,0
4134,1
6388,0
864,0
1824,1
6489,0
8783,0
5530,0
2433,1
8182,0
4303,1
3328,1
3362,0
5165,0
890,0
5750,0
7558,0
8485,0
4055,1
4990,1
2297,1
5079,0
4041,0
1112,1
631,1
7009,0
8404,0
4054,1
1838,1
5970,0
7100,0
5383,0
7086,0
8390,1
9507,0
6357,1
5370,0
3781,1
6762,0
9918,0
5538,0
7665,0
3182,1
4619,0
6373,0
9276,0
1934,1
3535,1
7795,0
8166,0
3141,1
5895,0
2631,0
295,0
9712,0
2876,1
8940,0
8765,0
4348,1
6076,0
7393,0
2446,1
7595,0
2439,1
7982,0
7035,0
8737,0
656,0
2085,1
2509,0
6403,0
7924,0
8817,0
9171,0
6199,0
4001,1
5983,0
2074,0
277,0
4254,0
9645,0
7235,0
294,1
6848,0
6302,0
8915,0
6735,0
3517,0
6989,0
3324,0
3545,0
6939,1
1369,0
4609,1
4163,0
9698,0
1314,1
4085,0
1726,1
2357,0
3395,1
7741,1
7406,0
5886,0
6051,0
8958,1
6269,0
9446,0
1397,0
1244,1
7620,0
833,0
149,1
3647,1
5268,1
184,1
920,1
1487,0
2926,1
5610,0
5968,0
3634,1
5742,0
2035,0
5777,0
264,1
3299,0
5419,0
2504,0
4692,0
7566,0
3030,0
4505,0
8401,0
6792,0
2250,1
2395,1
1378,1
1500,0
2291,0
8949,0
7074,0
3454,1
7761,0
8728,0
3437,0
3966,1
7203,0
3254,0
7428,0
9873,0
9607,0
51,1
6449,0
7792,0
7633,0
7926,0
9047,1
6870,0
1969,0
2713,1
7848,0
5578,0
1514,1
7631,0
9366,1
8304,0
3333,0
168,0
2322,1
4671,0
424,0
2602,1
3494,0
4256,0
1354,1
3758,1
7237,0
3537,0
7907,0
3156,0
3326,1
4000,0
9955,0
853,1
8192,0
9543,0
7179,0
2258,0
53,1
6923,0
9478,0
2177,0
6290,0
6642,0
9509,0
3995,0
4715,0
3700,1
5091,0
9132,0
5697,0
2841,0
7798,0
1212,1
7764,0
8904,0
9410,0
3848,0
3994,0
9011,0
3591,0
8049,0
6924,0
515,1
8263,0
2709,0
356,1
6962,0
8118,0
5501,0
8721,0
3320,0
59,0
5439,0
281,0
9631,0
3348,1
1629,0
2782,1
8789,0
5148,0
8643,0
3575,0
7325,0
9380,1
1276,0
4047,1
1530,0
6991,0
805,0
1529,0
6854,0
8912,0
8241,0
5666,0
2691,1
5654,0
3054,0
1367,0
5406,0
8616,0
2464,0
0,0
9369,0
4568,0
6044,0
5072,0
176,0
1022,0
8964,0
8704,0
1286,1
7063,0
2409,1
5908,0
3008,0
5951,0
6543,0
2384,0
1348,0
5416,0
4275,0
6674,0
6440,0
532,1
9404,0
380,0
9505,0
3346,1
7133,0
2681,0
930,0
2626,1
2526,1
9949,0
9995,0
8611,0
1059,1
4176,0
7090,0
73,1
5972,0
3173,1
2604,1
7236,0
1252,0
4394,0
8820,0
1864,1
4603,0
8680,0
8580,0
9295,0
9364,0
1290,1
2995,1
4957,0
6648,0
455,1
6427,0
815,0
7614,0
2920,0
2638,0
9155,0
5672,0
3130,0
9874,0
8036,0
4700,1
2777,0
2222,0
8544,0
7097,0
7544,0
8159,0
5280,0
3719,0
9310,0
7523,0
5751,0
3873,0
1203,0
1405,1
1699,0
7823,0
6163,0
4718,1
9563,0
4878,0
5927,0
163,1
2047,0
6966,0
6342,0
3360,0
5294,0
8600,0
4118,1
5866,0
3412,1
5101,0
641,1
6750,0
1343,0
4480,0
888,0
3927,0
531,0
6031,0
8002,0
7483,0
7249,0
7875,0
1795,0
6784,0
9218,0
6028,0
2109,1
5681,0
3166,0
266,1
3763,1
811,0
360,0
1460,0
952,1
2160,1
1799,1
7468,0
8124,0
7000,0
3337,0
9708,0
5427,0
7711,0
6564,0
2100,0
8478,0
6724,0
5175,0
9258,0
4231,1
8959,0
2191,0
8403,0
3164,1
8466,1
9175,0
88,1
2324,0
8490,0
8012,0
3776,0
315,0
7758,0
3117,1
4618,1
2020,0
2002,0
2974,0
1275,1
7277,0
528,0
6188,0
4404,1
3598,1
5230,0
3681,1
1318,0
6743,0
7085,0
5778,0
3034,1
6383,0
4811,1
9322,0
1166,1
4725,0
9751,0
9332,0
6236,0
1222,1
6604,0
4943,0
4255,1
6883,0
1982,0
9328,0
4020,1
8563,1
3482,1
7066,0
1538,0
9834,0
2744,1
1553,1
7341,0
2817,0
9208,0
7960,1
8810,0
2381,1
5186,0
4526,1
3524,0
2629,1
7447,0
4123,1
9467,0
2766,1
1656,1
4818,0
7896,0
7743,0
1843,0
6842,0
3151,0
9761,0
3386,0
5046,0
4025,0
9606,0
426,0
4094,0
5574,0
1923,0
6223,0
9983,0
7054,0
8596,0
8683,0
6177,0
6898,0
2542,0
8185,0
3515,1
7031,0
9842,0
5807,0
4969,0
7019,0
6387,0
6156,0
9352,0
6548,0
7241,0
7363,0
7476,0
1841,0
5400,0
1209,1
474,1
3311,1
8407,0
8848,0
4596,0
3235,1
7656,0
9989,0
7448,0
5060,0
4407,1
131,0
5410,0
1341,1
2184,1
9277,0
8786,0
6728,0
9002,0
7946,0
247,0
9603,0
29,1
1119,0
5827,0
7570,0
7407,0
7573,1
4842,1
6171,0
5973,0
9273,1
9846,0
4666,1
633,0
8238,0
8152,0
4745,1
9286,0
868,0
4923,0
7165,0
7613,0
6119,0
4129,1
3559,0
2503,0
3567,0
4693,0
860,0
7785,0
4105,1
7218,0
4885,0
2310,1
2759,0
6975,0
848,1
1243,1
4713,0
5325,0
6502,0
6179,0
1180,0
3460,0
6493,0
2371,1
2,0
7174,0
4011,0
5572,0
6959,0
1048,0
5034,0
4491,1
9717,0
9054,0
3863,1
4810,1
2551,0
9943,0
2431,0
3797,0
8184,0
310,0
1618,0
1092,0
1940,1
6664,0
3825,0
5875,0
1229,1
6820,1
4855,1
1474,1
1733,0
2628,0
2622,0
7797,0
6459,1
4562,1
4349,0
9548,0
2834,1
3009,0
762,0
7444,1
5110,0
3890,0
6810,0
9389,0
9427,0
3314,1
3441,1
8874,0
6832,0
4959,0
991,0
914,1
9184,0
8377,1
9114,0
3654,0
9775,0
6864,0
7418,0
2484,0
3148,0
740,0
31,0
971,0
5839,0
3962,0
5560,0
1116,0
5805,0
156,1
7607,0
2467,0
831,1
5454,0
9027,0
2825,0
8694,0
9655,0
6460,0
6694,0
9115,0
7368,0
2044,1
1980,1
8441,0
2683,0
1346,0
2077,1
6687,0
3653,0
355,0
744,0
7193,0
9956,0
9036,0
723,0
1976,1
2955,0
4340,0
2214,0
5394,0
9767,0
3870,1
5842,0
1258,1
8277,0
746,0
5276,0
1867,0
6186,0
9154,0
265,1
9763,0
2428,0
3139,1
7698,0
4533,1
3062,1
9856,0
213,0
7826,0
5223,0
3947,1
2058,0
8086,0
6451,0
3711,0
2904,0
4922,1
3838,1
7382,0
8306,0
3136,0
284,1
95,1
1880,1
7027,1
7850,0
7859,0
2280,0
5536,0
2521,0
3613,1
7333,0
9597,0
2003,1
5346,0
3932,0
4578,0
8235,0
5917,1
4416,0
6353,0
3217,1
9556,0
4333,0
1003,1
6853,0
9357,0
6601,0
5295,0
8492,0
2507,0
9134,0
1184,1
1259,0
2522,1
7199,0
9314,0
4559,0
4101,1
9033,0
8518,0
2436,1
9345,0
9625,0
4988,1
7297,0
4790,0
4483,0
3103,1
7194,0
603,0
4418,0
5963,0
9057,0
4042,1
9575,0
5561,0
6659,1
3367,0
1280,1
7728,0
9022,0
3149,0
3799,0
6216,0
6401,0
6358,0
328,0
1704,1
2493,0
7073,0
8671,0
3629,1
9553,0
4010,1
9740,0
8309,0
6067,0
9071,0
9221,0
8658,0
6361,0
2199,0
8010,0
6589,0
3083,1
6065,0
5452,0
1901,0
8968,1
4664,0
1786,1
9465,0
9340,1
5188,0
5353,0
6094,0
84,0
3487,0
2789,0
7355,0
511,0
9912,0
6532,0
731,1
4782,0
4861,0
4470,1
9469,0
2757,1
2859,1
9627,0
3122,1
3184,0
2055,0
6814,0
4334,0
127,0
4450,0
164,1
9733,0
7461,0
6415,0
3199,0
5986,1
1319,1
5587,1
7642,0
472,0
1997,1
18,0
5158,0
2137,0
1025,0
8289,0
5935,0
3114,1
7744,0
6110,0
3161,0
5940,0
9699,0
7888,0
449,0
8742,0
9739,1
4372,1
6362,0
3744,1
178,0
4529,1
1340,1
3548,1
1591,0
9709,0
7553,0
8933,0
1769,0
3596,1
483,0
3967,1
6994,0
9946,0
2485,0
780,0
4644,1
6997,0
7229,0
6059,0
77,0
6689,0
7047,0
9596,0
7748,0
8865,1
2203,1
8650,0
6085,0
6006,0
752,0
8313,0
3637,0
699,1
8142,0
9421,0
6942,0
7184,0
1492,0
6328,0
2086,1
3365,1
8223,0
7207,0
2154,1
69,1
1449,1
3175,1
3877,0
3959,0
3221,0
1531,1
4501,1
7678,0
7208,0
504,1
6953,0
8531,0
3580,0
7089,0
6329,0
798,1
4840,0
5074,0
9865,1
3795,1
61,0
1775,1
5698,0
9934,0
2460,1
5507,0
9735,0
6535,1
1567,1
4742,0
4456,0
2848,0
2986,1
4454,1
7213,0
1568,1
9447,0
6212,0
7486,0
5019,0
4373,0
381,1
6288,0
2412,0
3912,1
5120,0
928,1
4162,0
9459,0
6172,0
7794,0
245,0
1439,0
9214,0
7937,0
7846,0
8603,0
9254,0
4212,1
8461,0
5121,0
4343,0
3561,1
8857,0
8924,0
114,1
2302,1
8310,0
2180,0
8354,0
8455,0
5409,0
775,0
4871,1
7360,0
4676,1
8843,0
9502,1
9362,0
7286,0
3760,1
9948,0
6677,0
7006,0
3874,0
9238,1
1368,1
9089,0
9120,0
8206,0
9159,0
8055,0
1106,1
3425,1
4336,0
3968,0
1254,0
2648,0
2923,0
4780,1
1639,0
1133,1
3519,0
6515,0
7725,0
271,1
5349,0
1547,0
4310,0
1018,1
4440,0
9030,0
5711,0
4891,1
7891,0
8604,0
4438,1
8569,0
1491,1
8930,0
3615,1
52,0
5405,0
5094,0
3094,1
1389,0
7884,0
3478,1
4191,1
5595,0
3222,1
1632,1
5694,0
7731,0
467,1
9770,0
9095,0
71,1
9621,1
5052,0
1207,0
1590,0
5159,0
5624,0
658,1
7901,0
8255,0
6538,0
5172,0
3036,0
8646,0
5479,0
6478,0
402,0
5085,0
5541,1
1472,0
8869,0
3356,1
9443,0
1983,0
4918,1
5059,0
3843,1
1033,0
174,0
9131,0
3102,0
7713,0
8526,0
9065,0
2853,0
1486,0
6151,0
4293,0
8488,0
7560,0
9622,0
9786,0
5626,0
3845,1
5841,0
8570,0
3110,0
3918,1
4138,1
2172,1
2599,0
8013,0
9107,0
5967,0
9782,0
5867,1
3820,1
9148,0
1887,0
8336,0
3717,0
1182,0
9986,0
5004,0
4602,0
9974,0
1722,1
2884,0
2994,1
4763,1
9078,0
4056,0
5380,0
8525,0
8345,0
5516,0
6645,0
5936,0
7880,0
721,1
373,0
8186,0
8023,0
6734,0
312,0
8116,0
42,1
7033,0
7045,0
7196,0
8609,0
4753,1
2791,1
8896,0
732,1
6594,0
944,1
5256,0
9210,0
8187,0
5565,0
9099,0
1693,0
519,1
814,0
818,0
4830,0
9694,0
7058,0
5217,0
3734,0
6272,0
6010,0
6833,0
7790,0
2592,0
379,1
2251,0
4439,0
2148,0
3726,0
2566,1
6038,0
1803,1
9838,0
7145,0
3621,0
6108,0
1594,1
7061,0
4890,1
7610,0
8907,0
2559,0
4208,1
5095,0
7528,1
1582,1
2547,1
8511,0
7078,0
4321,0
5138,1
6884,0
6541,0
1763,0
6684,0
6472,0
2843,1
4944,0
8405,0
4433,0
8995,0
8121,0
6356,0
5278,0
7280,1
4132,0
105,1
4946,1
2806,0
6509,1
9657,0
6825,0
2953,0
8757,0
7519,0
4345,1
7802,0
9666,0
3236,1
2829,1
2502,0
317,1
1200,0
7919,0
2278,0
7463,0
8844,0
8262,0
7988,0
2658,1
1174,1
1088,0
8734,0
8020,0
8602,0
4064,1
9896,0
7295,0
2091,0
4635,1
601,1
5428,0
7753,0
2219,1
5858,0
9029,0
624,1
8998,0
4978,1
5580,0
3115,1
8829,0
8615,0
4823,0
7111,0
1996,1
8090,0
4472,1
9909,0
2486,1
8342,0
1580,0
6045,0
5870,0
8818,1
7125,0
3002,0
4601,1
143,0
4813,0
6727,0
5251,0
3452,1
3605,0
7871,0
4420,0
2171,0
4975,0
5171,0
4720,0
2832,0
1527,0
7424,0
8809,0
9516,0
6078,0
690,0
2288,0
3302,0
5785,0
9542,0
6602,0
5782,0
5788,0
4561,1
1187,0
1191,0
8337,0
6350,0
3572,0
6976,0
1834,0
9303,0
7399,0
5726,0
2499,1
6035,0
4196,0
3827,0
878,0
1455,1
8583,0
5371,0
7955,0
8667,0
1694,0
9487,0
2092,1
6932,0
9329,0
5331,0
7788,0
832,1
7337,0
591,1
5716,0
5731,0
109,1
7498,0
1052,1
1311,0
668,0
8445,0
7456,0
5168,0
5588,0
843,1
4509,0
9076,0
4547,1
5354,0
4752,0
5677,0
5582,1
1485,0
5423,0
2737,0
2267,0
6165,0
2808,0
869,0
2468,1
7493,0
8642,0
5656,1
1979,0
696,1
1741,1
3718,0
9003,0
7796,0
2189,1
5006,0
5617,0
5145,0
8147,0
505,1
9872,0
3303,0
8597,0
7897,1
3640,1
6461,0
183,1
7264,0
3082,1
1876,1
5813,0
609,1
2033,0
3981,0
6629,0
6422,0
1968,1
6774,0
20,0
7183,0
8519,0
3270,1
2518,1
5984,0
7862,0
2178,1
4979,1
3410,0
9898,0
489,1
7740,0
8798,0
3212,1
152,0
889,1
6423,0
269,1
96,0
7676,0
6713,0
3885,1
9764,0
7710,0
1067,0
7500,0
5195,1
2760,1
6221,0
6407,0
715,0
4059,1
9958,0
4565,1
1798,0
461,0
5373,0
2944,1
9537,0
4791,0
5271,0
5848,0
5024,0
7470,0
1214,0
1372,0
243,1
4039,0
7961,0
7255,0
1679,0
7586,0
9504,0
648,0
4409,1
155,0
3428,1
9495,0
1150,0
3047,0
1046,0
9832,0
1306,0
7906,0
2244,0
15,1
2669,1
9552,0
1844,0
3098,1
1612,1
8689,1
7108,0
1337,1
1478,1
9287,0
542,1
4074,0
431,1
6771,0
8920,0
2561,1
9529,0
3606,0
2877,0
4415,0
1031,0
6121,0
6285,0
1110,0
1888,0
9719,0
753,0
3049,0
8151,0
562,1
6542,0
8093,0
4764,0
3562,0
8444,0
2516,1
2962,1
5374,0
5396,0
9394,0
3462,0
7751,0
4225,0
144,1
5056,0
2895,1
7813,0
905,1
5192,0
235,0
